Date,Summary,MarketName,Period,ProfitAndLoss,Transaction type,Reference,Open level,Close level,Size,Currency,PL Amount,Cash transaction,DateUtc,OpenDateUtc,CurrencyIsoCode
12/07/22,,Short Interest for 12/07/22,-,£-0.38,WITH,CS1024203141657663216554232231386168,-,0,-,£,-0.38,false,2022-07-12T22:00:16,2022-07-12T22:00:16,GBP
12/07/22,,Stock Borrowing for 12/07/22,-,£-0.25,WITH,CS1024203141657663216581232231799200,-,0,-,£,-0.25,false,2022-07-12T22:00:16,2022-07-12T22:00:16,GBP
11/07/22,,Short Interest for 11/07/22,-,£-0.38,WITH,CS102420314165757669299123223159160,-,0,-,£,-0.38,false,2022-07-11T21:58:13,2022-07-11T21:58:13,GBP
11/07/22,,Stock Borrowing for 11/07/22,-,£-0.26,WITH,CS1024203141657576693018232231239168,-,0,-,£,-0.26,false,2022-07-11T21:58:13,2022-07-11T21:58:13,GBP
11/07/22,,Card payment ****8550,-,"£1,500.00",DEPO,CS10242031416575253353091021143280,-,0,-,£,"1,500.00",false,2022-07-11T07:42:15,2022-07-11T07:42:15,GBP
11/07/22,,Watches of Switzerland Group PLC,DFB,£64.08,DEAL,DIAAAAJZTQVYYAL,760.6,741.3,-3.32,£,64.08,false,2022-07-11T07:22:53,2022-06-20T10:32:52,GBP
11/07/22,,Daily FX Interest for 1 day Aluminium,-,£-0.08,WITH,CS1024203141657501647919232231755200,-,0,-,£,-0.08,false,2022-07-11T01:07:27,2022-07-11T01:07:27,GBP
11/07/22,,Aluminium,DFB,£36.26,DEAL,DIAAAAJZR3UM7AY,2453.5,2435.9,-2.06,£,36.26,false,2022-07-11T00:03:36,2022-06-27T00:42:53,GBP
10/07/22,,USD/ZAR,DFB,£-35.02,DEAL,DIAAAAJZR4K2JA7,168816.3,168466.1,+0.10,£,-35.02,false,2022-07-10T22:31:09,2022-07-10T22:30:22,GBP
10/07/22,,Card payment ****8550,-,£800.00,DEPO,CS1024203141657492152946102117301,-,0,-,£,800.00,false,2022-07-10T22:29:12,2022-07-10T22:29:12,GBP
10/07/22,,Short Interest for 08/07/22 to 10/07/22,-,£-0.58,WITH,CS1024203141657489012347232231603221,-,0,-,£,-0.58,false,2022-07-10T21:36:52,2022-07-10T21:36:52,GBP
10/07/22,,Stock Borrowing for 08/07/22 to 10/07/22,-,£-0.39,WITH,CS1024203141657489012374232231678224,-,0,-,£,-0.39,false,2022-07-10T21:36:52,2022-07-10T21:36:52,GBP
08/07/22,,Daily FX Interest for 1 day Aluminium,-,£-0.14,WITH,CS1024203141657245197989232241438301,-,0,-,£,-0.14,false,2022-07-08T01:53:18,2022-07-08T01:53:18,GBP
07/07/22,,Stock Borrowing for 07/07/22,-,£-0.13,WITH,CS1024203141657230994830232241239280,-,0,-,£,-0.13,false,2022-07-07T21:56:34,2022-07-07T21:56:34,GBP
07/07/22,,Short Interest for 07/07/22,-,£-0.19,WITH,CS102420314165723099480323224135171,-,0,-,£,-0.19,false,2022-07-07T21:56:34,2022-07-07T21:56:34,GBP
07/07/22,,Daily FX Interest for 3 day Aluminium,-,£0.10,DEPO,CS1024203141657157776183232241641179,-,0,-,£,0.10,false,2022-07-07T01:36:16,2022-07-07T01:36:16,GBP
06/07/22,,Stock Borrowing for 06/07/22,-,£-0.13,WITH,CS1024203141657144836537232241394288,-,0,-,£,-0.13,false,2022-07-06T22:00:36,2022-07-06T22:00:36,GBP
06/07/22,,Short Interest for 06/07/22,-,£-0.19,WITH,CS1024203141657144836510232241962280,-,0,-,£,-0.19,false,2022-07-06T22:00:36,2022-07-06T22:00:36,GBP
06/07/22,,Daily FX Interest for 1 day Aluminium,-,£0.10,DEPO,CS1024203141657072567829232241597280,-,0,-,£,0.10,false,2022-07-06T01:56:07,2022-07-06T01:56:07,GBP
05/07/22,,Short Interest for 05/07/22,-,£-0.19,WITH,CS1024203141657058310869232241277179,-,0,-,£,-0.19,false,2022-07-05T21:58:30,2022-07-05T21:58:30,GBP
05/07/22,,Stock Borrowing for 05/07/22,-,£-0.12,WITH,CS1024203141657058310896232241504171,-,0,-,£,-0.12,false,2022-07-05T21:58:30,2022-07-05T21:58:30,GBP
05/07/22,,Daily FX Interest for 1 day Aluminium,-,£-0.06,WITH,CS1024203141656986099276232241593290,-,0,-,£,-0.06,false,2022-07-05T01:54:59,2022-07-05T01:54:59,GBP
04/07/22,,Stock Borrowing for 04/07/22,-,£-0.13,WITH,CS1024203141656971763184232241242288,-,0,-,£,-0.13,false,2022-07-04T21:56:03,2022-07-04T21:56:03,GBP
04/07/22,,Short Interest for 04/07/22,-,£-0.19,WITH,CS102420314165697176315823224141286,-,0,-,£,-0.19,false,2022-07-04T21:56:03,2022-07-04T21:56:03,GBP
04/07/22,,Daily FX Interest for 1 day Aluminium,-,£0.04,DEPO,CS1024203141656898317165232241846301,-,0,-,£,0.04,false,2022-07-04T01:31:57,2022-07-04T01:31:57,GBP
